entity_number,date,status,entity_name,agent
"""ANIMAL MEDICAL CARE FOUNDATION OF MARIN COUNTY, INC."" (665136)",09/15/1972,Suspended - FTB,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
"""MEDIMETRICS"" (617637)",02/11/1971,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"1 MEDIA WEB SOLUTIONS, INC. (2972398)",03/07/2007,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
100 MEDICAL PLAZA IMAGING MEDICAL CORPORATION (1660314),03/16/1990,Terminated,Stock Corporation - CA - General,CALIFORNIA
"1000 SOUTH ELISEO MEDICAL BUILDING, INC. (723931)",10/08/1974,Active,Nonprofit Corporation - CA - Mutual Benefit - Common Interest Development Corporation,CALIFORNIA
1101 MEDIA INC. (4619505),07/25/2020,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"128 LUXURY MED SPA, INC. (6281865)",06/24/2024,Terminated,Stock Corporation - CA - General,CALIFORNIA
"13TH GENERATION MEDIA, INC. (2160874)",04/20/1999,Active,Stock Corporation - CA - General,CALIFORNIA
"17TH STREET PHYSICAL MEDICINE & MEDICAL CLINIC, INC. (2548161)",08/12/2003,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"21ST CENTURY MEDICINE, INC. (1721221)",03/05/1993,Active,Stock Corporation - CA - General,CALIFORNIA
24/7 MEDIA INC. (4286801),06/11/2019,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"24K STARLIGHT MEDICAL AESTHETICS, INC., A MEDICAL CORPORATION (4639587)",09/03/2020,Active,Stock Corporation - CA - General,CALIFORNIA
"2DP Medical, A Medical Corporation (B20250008180)",03/03/2025,Active,Stock Corporation - CA - Professional,CALIFORNIA
2JAYS MEDIA (4558582),01/24/2020,Active,Stock Corporation - CA - General,CALIFORNIA
"2K MEDIA, INC. (2145967)",08/30/1999,Terminated,Stock Corporation - CA - General,CALIFORNIA
"2ND CENTURY MEDICAL EQUIPMENT, INC. (3218942)",07/15/2009,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"3 AMERICAS MEDIA GROUP, INC. (3815051)",08/10/2015,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"3 Musketeers Medical Group, a Medical Corporation (5081454)",05/18/2022,Active,Stock Corporation - CA - Professional,CALIFORNIA
"3 STEPS AHEAD MEDIA, INC. (3097198)",04/23/2008,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"3 VETERANS MEDIA, INC. (3715553)",09/25/2014,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
3038 DIGITAL MEDIA (4233118),01/15/2019,Active,Stock Corporation - CA - General,CALIFORNIA
365 Med Corp (5203916),08/16/2022,Active,Stock Corporation - CA - Professional,CALIFORNIA
"3R SURGICAL INC., A MEDICAL CORPORATION (4268507)",04/19/2019,Active,Stock Corporation - CA - General,CALIFORNIA
"3SB MEDIA, INC. (4678471)",01/01/2021,Converted Out,Stock Corporation - CA - General,CALIFORNIA
"3V Medical, Inc. which will do business in California as CA Div 3V Medical (5339003)",12/06/2022,Active,Stock Corporation - Out of State - Stock,DELAWARE
"3V MEDICAL, INC., A PROFESSIONAL MEDICAL CORPORATION (4703577)",02/11/2021,Active,Stock Corporation - CA - Professional,CALIFORNIA
420 MED EVALUATIONS INC. (3565514),04/30/2013,Terminated,Stock Corporation - CA - General,CALIFORNIA
"514 MEDIA, INC. (3936950)",08/16/2016,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"5H MEDIA, INC. (3990258)",02/03/2017,Terminated,Stock Corporation - Out of State - Stock,DELAWARE
6925 Med Restaurant LLC (202462712391),06/17/2024,Active,Limited Liability Company - CA,CALIFORNIA
7 MEDIA SOLUTIONS (3894244),04/06/2016,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"7 MILES MEDIA, INC. (2573175)",01/14/2004,Active,Stock Corporation - CA - General,CALIFORNIA
"7TH & ALAMITOS MEDICAL GROUP, INC., A MEDICAL CORPORATION (943836)",10/26/1979,Suspended - FTB,Stock Corporation - CA - General,CALIFORNIA
"84-SLU MEDICINE SCHOLARSHIP PROGRAM, INCORPORATED (3317073)",07/13/2010,Suspended - FTB/SOS,Nonprofit Corporation - CA - Public Benefit,CALIFORNIA
911 AMBULANCE PROVIDER'S MEDI-CAL ALLIANCE (3760940),02/25/2015,Suspended - FTB/SOS,Nonprofit Corporation - CA - Mutual Benefit,CALIFORNIA
